Aceraceae, Arecaceae
mouther, theorum
optophone, topophone
hypopteron, phonotyper
orpheon, phorone
eophyton, honeypot
honorer, rehonor
onshore, sorehon
pheon, phone
horrent, norther
shorten, threnos
unhorse, unshore
hornet, nother, throne
ethnos, honest
unhose, unshoe
whenso, whosen
reshunt, shunter
reshun, rushen
shutness, thusness
hent, neth, then
hewn, when
protophyte, tropophyte
hooper, rehoop
housetop, pothouse
overthrow, overwroth
orthose, reshoot, shooter, soother
retooth, toother
hope, peho
hoppers, shopper
ephor, hoper
ephorus, upshore
hero, hoer
horser, shorer
rhetor, rother
rethrow, thrower
horse, shoer, shore
hoster, tosher
shouter, souther
shover, shrove
other, thore, throe, toher
hotter, tother
hose, shoe
ethos, shote, those
sphery, sypher
rethrust, thruster
hurter, ruther
hers, resh, sher
reshut, suther, thurse, tusher
shure, usher
huer, hure
hest, seth
hewt, thew, whet
they, yeth
isonitrile, resilition
impressionism, misimpression
inspiriter, reinspirit
sinklike, skinlike
siltlike, slitlike
limitless, semistill
instiller, reinstill
liminess, senilism
limiter, relimit
milsie, simile
olivine, violine
pyelitis, sipylite
livier, virile
immersion, semiminor
imprisoner, reimprison
impression, permission
missioner, remission
imprinter, reimprint
minister, misinter
interim, termini
pismire, primsie
preopinion, prionopine
reunionist, sturionine
sentition, tenonitis
insistent, tintiness
resupposition, superposition
prorevision, provisioner, reprovision
positioner, reposition
pirssonite, trispinose
overinsist, versionist
revision, visioner
ionizer, ironize
enspirit, pristine
pinite, tiepin
inquiet, quinite
equinity, inequity
insister, reinsist, sinister, sisterin
inviter, vitrine
sitient, sittine
tintie, titien
respirit, spiriter
equitist, quietist
revisit, visiter
jerkin, jinker
jointless, joltiness
joiner, rejoin
kiel, like
killer, rekill
kimnel, milken
inkle, liken
nunlike, unliken
linker, relink
sklinter, strinkle
tinkler, trinkle
twinkler, wrinklet
inkless, kinless
silkness, sinkless, skinless
nutlike, tunlike
twinkle, winklet
welkin, winkel, winkle
postlike, spotlike
potlike, toplike
pikel, pikle
skippel, skipple
kilter, kirtle
kittles, skittle
kittel, kittle
timework, worktime
knottiness, stinkstone
interwork, tinworker
invoker, overink
perkin, pinker
spunkie, unspike
resink, reskin, sinker
reknit, tinker
knitter, trinket
kepi, kipe, pike
skirret, skirter, striker
kreis, skier
kisser, rekiss
skiter, strike
kirve, kiver
siket, skite
weskit, wisket
impollute, multipole
misspell, psellism
miller, remill
mellit, millet
lionel, niello
silently, tinselly
lentil, lintel
liplet, pillet
stiller, trellis
reswill, swiller
retill, rillet, tiller
rillett, trillet
listless, slitless
evilly, lively, vilely
lime, mile
simpleton, spoilment
melonist, telonism
emulsion, solenium
lumpiness, pluminess
splenium, unsimple
limner, merlin, milner
minutely, untimely
lumine, unlime
milepost, polemist
limose, moiles
limper, prelim, rimple
primely, reimply
mespil, simple
limer, meril, miler
slimer, smiler
misrule, simuler
limes, slime, smile
mistle, smilet
lien, line
linnet, linten
intently, nitently
winnel, winnle
enoil, ileon, olein
resolution, solutioner
pinole, pleion
prelusion, repulsion
pointrel, terpinol
epsilon, sinople
pointel, pontile, topline
pentitol, pointlet
lienor, noiler
resinol, serolin
neurolysis, resinously
interlot, trotline
insole, lesion, selion
entoil, lionet
elution, outline
lippen, nipple
pyruline, unripely
spinel, spline
lupine, unpile, upline
pluvine, vulpine
insulter, lustrine, reinsult
lettrin, trintle
elytrin, inertly, trinely
elsin, lenis, silen, sline
insulse, silenus
enlist, listen, silent, tinsel
snively, sylvine
linsey, lysine
litten, tinlet
lutein, untile
lenity, yetlin
unevil, unlive, unveil
levin, liven
elytroposis, proteolysis
oestriol, rosolite
oleosity, otiosely
lootie, oolite
lipotype, polypite
leprosis, plerosis
peristylos, pterylosis
perilous, uropsile
perviously, previously, viperously
overslip, slipover
oiler, oriel, reoil
elisor, resoil
estriol, torsile
loiter, toiler, triole
lotrite, tortile, triolet
toiletry, tyrolite
violer, virole
toilet, tolite
olivet, violet
olive, ovile, voile
lipper, ripple
periplus, supplier
ripplet, tippler, tripple
pulpiter, repulpit
peril, piler, plier
lisper, pliers, sirple, spiler
splitter, striplet
tripel, triple
piles, plies, slipe, spiel, spile
pitless, tipless
pistle, stipel
epulis, pileus
quiles, quisle
lier, lire, rile
rissel, rissle
lister, relist
litster, slitter, stilter, testril
silver, sliver
silvery, slivery
liter, tiler
litter, tilter, titler
littery, tritely
tilery, tilyer
levir, liver, livre, rivel
livery, verily
isle, sile
islet, istle, slite, stile
stylite, testily
levyist, sylvite
lewis, swile
lite, teil, teli, tile
evil, live, veil, vile, vlei
emporium, pomerium, proemium
merism, simmer
zemmi, zimme
mein, mien, mine
entomion, noontime
imponent, pimenton
interroom, remontoir
emotion, moonite
entropium, importune
emption, pimento
monitress, sermonist
sortiment, trimstone
inermous, monsieur
eonism, mesion, oneism
mistone, moisten
inerm, miner
numerist, terminus
neurism, semiurn
minter, remint, termin
minuter, unmiter
minuet, minute
meio, oime
outpromise, peritomous
primrose, promiser
importer, promerit, reimport
imposer, promise, semipro
imposter, tripsome
imposure, premious
isomer, rimose
erotism, mortise, trisome
moisture, semitour
revomit, vomiter
moiety, moyite
impress, premiss
imputer, trumpie
impure, umpire
impetus, upsmite
emir, mire, reim, riem, rime
mitrer, retrim, trimer
misuser, surmise
merist, mister, smiter
verism, vermis
merit, miter, mitre, remit, timer
mixer, remix
mise, semi, sime
seism, semis
misset, tmesis
metis, smite, stime, times
emit, item, mite, time
inone, oenin
portension, protension
entropion, pontonier, prenotion
ruinousness, urinousness
intoner, ternion
neossin, sension
stenion, tension
tention, tontine
pinnet, tenpin
inner, renin
intern, tinner
enruin, neurin, unrein
innest, sennit, sinnet, tennis
intent, tinnet
ineunt, untine
proportioner, reproportion
preoption, protopine
portioner, reportion
enostosis, sootiness
piperno, propine
opiner, orpine, ponier
neurotripsy, tripyrenous
poriness, pression, ropiness
pointer, protein, pterion, repoint, tropine
eruption, unitrope
espino, sepion
irone, norie
senior, soneri
insessor, rosiness
neurosis, resinous
oestrin, tersion
ortstein, tenorist
norite, orient
routine, tueiron
eosin, noise
essoin, ossein
envious, niveous, veinous
nowise, snowie
pien, pine
nippers, snipper
snippet, stippen
piner, prine, repin, ripen
printer, reprint
respin, sniper
nipter, terpin
purine, unripe, uprein
pernyi, pinery
penis, snipe, spine
instep, spinet
puisne, supine
inept, pinte
quinse, sequin
quinze, zequin
rein, rine
reins, resin, rinse, risen, serin, siren
estrin, insert, sinter, sterin, triens
intruse, sturine
insure, rusine, ursine
resiny, sireny
inert, inter, niter, retin, trine
nitter, tinter
twinter, written
runite, triune, uniter, untire
invert, virent
twiner, winter
inure, urine
riven, viner
rewin, winer
inset, neist, snite, stein, stine, tsine
sinew, swine, wisen
sinewy, swiney
neti, tien, tine
entity, tinety
intue, unite, untie
vein, vine
winze, wizen
peritropous, proprietous
posterior, repositor
isotrope, portoise
periost, reposit, riposte
pervious, previous, viperous
overtip, pivoter
roister, storier
overstir, servitor
osier, serio
rossite, sorites
sorite, sortie, triose
virtuose, vitreous
rivose, virose
sotie, toise
soviet, sovite
rippet, tipper
equip, pique
peri, pier, ripe
prier, riper
risper, sprier
restrip, striper
siruper, upriser
siper, spier, spire
persist, spriest
priest, sprite, stripe
spitter, tipster
spurtive, upstrive
pyrites, sperity
perit, retip, tripe
pise, sipe
sepsis, speiss
spite, stipe
piet, tipe
querist, squiret
risque, squire
quiet, quite
tirer, trier
wirer, wrier
reis, rise, sier, sire
resist, restis, sister
issuer, uresis
retwist, twister
isuret, resuit
revuist, stuiver
stiver, strive, verist
swire, wiser
iter, reit, rite, tier, tire
titer, titre, trite
urite, uteri
rivet, tirve, tiver
twire, write
rive, veri, vier, vire
wiver, wrive
weir, weri, wire
seit, site
exist, sixte
tewit, twite
view, wive
jolter, rejolt
resojourn, sojourner
jute, teju
koel, loke
looker, relook
ketol, loket
skelp, spelk
kelty, ketyl
leuk, luke
kyle, yelk
mosker, smoker
stonker, storken
knower, reknow, wroken
snoek, snoke, soken
kern, renk
kent, knet
korero, rooker
poker, proke
porker, proker
kore, roke
rework, worker
stoker, stroke
rokey, yoker
skeo, soke
keto, oket, toke
keup, puke
teuk, tuke
kyte, tyke
mysell, smelly
poller, repoll
reroll, roller
tollery, trolley
outsell, sellout
lovely, volley
lemon, melon, monel
mornless, normless
loment, melton, molten
lemony, myelon
roomlet, tremolo
moler, morel
peplum, pumple
lumper, plumer, replum, rumple
lumpet, plumet
myrtle, termly
elmy, yelm
nunlet, tunnel, unlent
enol, leno, lone, noel
pelon, pleon
pulpstone, unstopple
lepton, pentol
onlepy, openly
slone, solen
solent, stolen, telson
lentous, sultone
ensoul, unsole
lento, olent
lenvoy, ovenly
unslept, unspelt
penult, punlet, puntel
pentyl, plenty
runlet, turnel
polyspore, prosopyle
looper, pooler
outsoler, torulose
looter, retool, rootle, tooler
rootlet, tootler
lope, olpe, pole
poppel, popple
preplot, toppler
loppet, topple
poulpe, pupelo
loper, poler
prelusory, repulsory
sloper, splore
plessor, preloss
leprous, pelorus, sporule
petrol, replot
plotter, portlet
plouter, poulter
overply, plovery
plower, replow
elops, slope, spole
postless, spotless, stopless
pustulose, stupulose
peyotl, poetly
epulo, loupe
lore, orle, role
loser, orsel, rosel, soler
troutless, tutorless
relost, reslot, rostel, sterol, torsel
settlor, slotter
elytrous, urostyle
elusory, yoursel
lerot, orlet, relot
lotter, rottle, tolter
elutor, louter, outler
rowlet, trowel, wolter
overly, volery
lower, owler, rowel
lowery, owlery, yowler
lose, sloe, sole
loess, soles
systole, toyless
slote, stole
lutose, solute, tousle
tolsey, tylose
eusol, louse
sowel, sowle
lyxose, xylose
lote, tole
owlet, towel
levo, love, velo, vole
vowel, wolve
pulper, purple
peplus, supple
purler, purrel
purslet, spurlet, spurtle
peltry, pertly
plyer, reply
slept, spelt, splet
pluteus, pustule
lupe, pelu, pule
lurer, ruler
slutter, trustle
luster, result, rustle, sutler, ulster
lure, rule
lyre, rely
lest, selt
lues, slue
slew, wels
lyse, sley
lute, tule
tewly, wetly
luxe, ulex
entomotomy, omentotomy
myotenotomy, tenomyotomy
mesonotum, momentous
resummon, summoner
moment, montem
memo, mome
murmurer, remurmur
mone, nome, omen
enormous, unmorose
enorm, moner, morne
mentor, termon, tormen
monture, mounter, remount
eunomy, euonym
novem, venom
money, moyen
promote, protome
romero, roomer
myosote, toysome
mope, poem, pome
merop, moper, proem, remop
pomster, stomper
emptor, trompe
myope, pomey
mero, more, omer
termor, tremor
merrow, wormer
meros, mores, morse, sermo, smore
messor, mosser, somers
oestrum, rosetum
mover, vomer
meso, some
mousse, smouse
moste, smote
mote, tome
motet, motte, totem
pumper, repump
stumper, sumpter
septum, upstem
empt, temp
muster, sertum, stumer
muser, serum
mystes, system
mute, tume
neon, none
renown, wonner
nowness, ownness
sonnet, stonen, tenson
nonuse, unnose
nonet, tenon
punnet, unpent
stunner, unstern
runnet, tunner, unrent
unnest, unsent
snooper, spooner
potstone, topstone
nooser, seroon, sooner
outsnore, urosteon
noose, osone
ostentous, sostenuto
nope, open, peon, pone
propyne, pyropen
pernor, perron
proneur, purrone
portent, torpent
pontes, posnet
peony, poney
oner, rone
snorer, sorner
terron, troner
overturn, turnover
overrun, runover
noser, seron, snore
stoner, strone, tensor
snouter, tonsure, unstore
souren, unsore, ursone
noter, tenor, toner, trone
rotten, terton
torney, tyrone
owner, reown, rowen
onset, seton, steno, stone
ostent, teston
note, tone
nevo, oven
envoy, nevoy, yoven
enow, wone
exon, oxen
unwept, upwent
return, turner
rerun, runer
entrust, stunter, trusten
nurse, resun
rent, tern
enrut, tuner, urent
ruen, rune
ryen, yern
nest, sent, sten
unset, usent
unvest, venust
nexus, unsex
news, sewn, snew
netty, tenty
newt, went
unze, zenu
opposer, propose
optotype, topotype
protore, trooper
overpot, overtop
ozotype, zootype
reroot, rooter, torero
seroot, sooter, torose
pepo, pope
resupport, supporter
peropus, purpose
popery, pyrope
pore, rope
porer, prore, roper
sporter, strepor
posturer, resprout, sprouter
porret, porter, report, troper
pourer, repour, rouper
poser, prose, ropes, spore
poster, presto, repost, respot, stoper
protest, spotter
petrous, posture, septuor, spouter
poseur, pouser, souper, uprose
poter, prote, repot, tepor, toper, trope
pouter, roupet, troupe
epos, peso, pose, sope
posse, speos
estop, stoep, stope
poesy, posey, sepoy
peto, poet, pote, tope
questor, torques
quoter, roquet, torque
quote, toque
tressour, trousers
resort, roster, sorter, storer
rouster, trouser
rouser, sourer
retort, retrot, rotter
torture, trouter, tutorer
retour, router, tourer
rerow, rower
eros, rose, sero, sore
retoss, tosser
estrous, oestrus, sestuor, tussore
serous, souser
roset, stero, store, torse
sotter, testor
stotter, stretto
ouster, souter, touser, trouse
stover, strove
restow, stower, towser, worset
oyster, rosety
servo, verso
owser, resow, serow, sower, swore, worse
rote, tore
ortet, otter, toter
tourte, touter
outer, outre, route
overt, rovet, torve, trove, voter
rowet, tower, wrote
royet, toyer
terzo, tozer
over, rove
ower, wore
oyer, roey, yore
outset, setout
ovest, stove
veto, voet, vote
eyot, yote
prep, repp
supper, uppers
purser, spruer
pursuer, usurper
purer, purre
perry, pryer
reps, resp
prest, spret
purse, resup, sprue, super
pryse, spyer
pert, terp
perty, typer
prexy, pyrex
prey, pyre, rype
pess, seps
pest, sept, spet, step
setup, stupe, upset
spew, swep
pewy, wype
retrust, truster
rutter, turret
retry, terry
russet, tusser
rest, sert, stre
stert, stret, trest
stutter, tutster
serut, strue, turse, uster
suture, uterus
strew, trews, wrest
sextry, xyster
resty, strey
ruse, suer, sure, user
trey, tyre
sett, stet, test
testy, tyste
stue, suet
stew, west
stewy, westy
stey, yest
fifty, tiffy
flushing, lungfish
flirtingly, triflingly
flirting, trifling
fliting, lifting
fisting, sifting
flouting, outfling
flowing, fowling
flingy, flying
flog, golf
fogo, goof
fishpool, foolship
hintproof, hoofprint
furnish, runfish
foppish, fopship
firth, frith
hurtfully, ruthfully
worthful, wrothful
hurtful, ruthful
foothot, hotfoot
forth, froth
forthy, frothy
frush, shurf
lituiform, trifolium
kistful, lutfisk
fulminous, sulfonium
rotuliform, toruliform
filo, foil, lifo
tipful, uplift
flit, lift
formin, inform
firm, frim
forint, fortin
funori, furoin
notify, tonify
forpit, profit
portify, torpify
fitout, outfit
first, frist
frit, rift
fist, sift
plotful, topfull
unfurl, urnful
fool, loof
flour, fluor
flot, loft
outfly, toyful
lofty, oftly
flow, fowl, wolf
form, from
foots, sfoot, stoof
fort, frot
soft, stof
girling, rigling
goring, gringo
hight, thigh
outthrough, throughout
sightlily, slightily
hymnologist, smoothingly
nightly, thingly
hypoglottis, phytologist
sightly, slighty
hing, nigh
inthrong, northing
shooting, soothing
horsing, shoring
ingrowth, throwing
hosting, onsight
shouting, southing
hurting, ungirth, unright
husting, unsight
night, thing
goutish, outsigh
girth, grith, right
gish, sigh
gith, thig
ghoul, lough
gunshot, shotgun, uhtsong
